timestamp,queue_backlog_rate_per_min,job_retries_per_min,job_failures_per_min
2025-09-17 09:00:00+00:00,3.7347690814686025,4,2
2025-09-17 09:01:00+00:00,3.4772833440735655,11,2
2025-09-17 09:02:00+00:00,3.476736417678223,8,0
2025-09-17 09:03:00+00:00,3.7100202541061855,4,1
2025-09-17 09:04:00+00:00,3.973665432331673,7,1
2025-09-17 09:05:00+00:00,4.557788023651116,12,1
2025-09-17 09:06:00+00:00,3.818197744508937,12,2
2025-09-17 09:07:00+00:00,4.035327679823496,6,2
2025-09-17 09:08:00+00:00,4.015899283271751,6,2
2025-09-17 09:09:00+00:00,4.258101691288331,6,1
2025-09-17 09:10:00+00:00,4.853594714515985,6,2
2025-09-17 09:11:00+00:00,3.9850233622443656,12,1
2025-09-17 09:12:00+00:00,3.782262330541073,10,3
2025-09-17 09:13:00+00:00,4.889471878928577,5,2
2025-09-17 09:14:00+00:00,5.175020400242899,5,1
2025-09-17 09:15:00+00:00,3.9350028792942657,7,2
2025-09-17 09:16:00+00:00,4.90402879803077,12,1
2025-09-17 09:17:00+00:00,3.992682862912843,6,1
2025-09-17 09:18:00+00:00,5.089511218954893,6,1
2025-09-17 09:19:00+00:00,5.199099487829332,6,2
2025-09-17 09:20:00+00:00,5.1655753883993,12,1
2025-09-17 09:21:00+00:00,5.828814690023894,10,3
2025-09-17 09:22:00+00:00,4.422642677718093,13,2
2025-09-17 09:23:00+00:00,4.496373902909102,8,0
2025-09-17 09:24:00+00:00,5.735508925298561,12,2
2025-09-17 09:25:00+00:00,4.449832247963134,12,1
2025-09-17 09:26:00+00:00,5.480060215429413,5,0
2025-09-17 09:27:00+00:00,5.057744627451371,13,1
2025-09-17 09:28:00+00:00,4.413270306585117,12,2
2025-09-17 09:29:00+00:00,4.709717094901733,5,1
2025-09-17 09:30:00+00:00,5.4781275802354985,16,0
2025-09-17 09:31:00+00:00,4.589962640121622,11,3
2025-09-17 09:32:00+00:00,6.015332750919919,15,1
2025-09-17 09:33:00+00:00,5.588869478119774,7,2
2025-09-17 09:34:00+00:00,6.735988952884084,13,3
2025-09-17 09:35:00+00:00,4.892652372702779,16,1
2025-09-17 09:36:00+00:00,6.745818182258201,11,1
2025-09-17 09:37:00+00:00,6.980476767063263,8,0
2025-09-17 09:38:00+00:00,6.340190771685151,7,2
2025-09-17 09:39:00+00:00,5.680225030393126,14,0
2025-09-17 09:40:00+00:00,5.751051034492372,16,2
2025-09-17 09:41:00+00:00,4.852352012949995,11,1
2025-09-17 09:42:00+00:00,6.620467988938198,7,2
2025-09-17 09:43:00+00:00,5.5357231674892144,12,3
2025-09-17 09:44:00+00:00,4.226835250996642,12,1
2025-09-17 09:45:00+00:00,5.506256534679531,15,1
2025-09-17 09:46:00+00:00,3.7668371328149837,7,2
2025-09-17 09:47:00+00:00,3.6598111609456354,11,2
2025-09-17 09:48:00+00:00,4.822735973304539,4,1
2025-09-17 09:49:00+00:00,3.4172132878011494,6,2
2025-09-17 09:50:00+00:00,3.5298027354952,11,2
2025-09-17 09:51:00+00:00,3.0958543693358775,6,2
2025-09-17 09:52:00+00:00,3.7322084461290994,12,0
2025-09-17 09:53:00+00:00,2.7466372938917694,5,1
2025-09-17 09:54:00+00:00,2.964557129896708,11,1
2025-09-17 09:55:00+00:00,2.40185105998627,11,1
2025-09-17 09:56:00+00:00,2.8447878468900587,12,2
2025-09-17 09:57:00+00:00,1.883105872334441,8,2
2025-09-17 09:58:00+00:00,2.2159515733279846,6,1
2025-09-17 09:59:00+00:00,1.6499079486094648,10,1
2025-09-17 10:00:00+00:00,1.9755637948777713,8,1
2025-09-17 10:01:00+00:00,1.6662911122854562,6,1
2025-09-17 10:02:00+00:00,1.2634461419412057,6,1
2025-09-17 10:03:00+00:00,1.175418647706753,9,1
2025-09-17 10:04:00+00:00,1.0092044682211099,6,0
2025-09-17 10:05:00+00:00,1.2090193659059676,4,0
2025-09-17 10:06:00+00:00,1.0820270388674111,6,1
2025-09-17 10:07:00+00:00,0.7300881026279937,8,1
2025-09-17 10:08:00+00:00,0.7315357664210961,7,1
2025-09-17 10:09:00+00:00,0.5305159375140531,3,1
2025-09-17 10:10:00+00:00,0.39078620352612936,8,1
2025-09-17 10:11:00+00:00,0.46069257571626,3,0
2025-09-17 10:12:00+00:00,0.33655588872067466,7,0
2025-09-17 10:13:00+00:00,0.15896878379278925,7,1
2025-09-17 10:14:00+00:00,0.16550591458323904,2,1
2025-09-17 10:15:00+00:00,-0.024442752939439052,5,1
2025-09-17 10:16:00+00:00,0.04137429233395696,4,0
2025-09-17 10:17:00+00:00,-0.06329408333406113,6,1
2025-09-17 10:18:00+00:00,-0.15960104947081105,5,1
2025-09-17 10:19:00+00:00,-0.22345486936998255,3,0
2025-09-17 10:20:00+00:00,-0.29382697232906274,4,1
2025-09-17 10:21:00+00:00,-0.5078104453578693,2,1
2025-09-17 10:22:00+00:00,-0.4503749406437756,7,1
2025-09-17 10:23:00+00:00,-0.5664790735818722,2,0
2025-09-17 10:24:00+00:00,-0.7171027457127732,3,0
2025-09-17 10:25:00+00:00,-0.5586681129464345,5,0
2025-09-17 10:26:00+00:00,-0.5303160339884135,6,0
