timestamp,sla_penalty_per_hour,emergency_budget_burn_cumulative
2025-09-16 18:17:00+00:00,26.19801519015634,0.0
2025-09-16 18:18:00+00:00,-17.774881898714412,0.0
2025-09-16 18:19:00+00:00,-2.1415995230294413,0.0
2025-09-16 18:20:00+00:00,36.26141665476706,0.0
2025-09-16 18:21:00+00:00,27.229716726947828,0.0
2025-09-16 18:22:00+00:00,92.95102371842697,0.0
2025-09-16 18:23:00+00:00,-19.956440018355195,0.0
2025-09-16 18:24:00+00:00,16.02395112233009,0.0
2025-09-16 18:25:00+00:00,-91.85288332562153,0.0
2025-09-16 18:26:00+00:00,-58.03084011061617,0.0
2025-09-16 18:27:00+00:00,-75.88240834554884,0.0
2025-09-16 18:28:00+00:00,18.81894973840099,0.0
2025-09-16 18:29:00+00:00,56.90007980805106,0.0
2025-09-16 18:30:00+00:00,-73.64414813001781,0.0
2025-09-16 18:31:00+00:00,-36.13130734194914,0.0
2025-09-16 18:32:00+00:00,53.305059105039874,0.0
2025-09-16 18:33:00+00:00,18.693082880283512,0.0
2025-09-16 18:34:00+00:00,-99.64150669922715,0.0
2025-09-16 18:35:00+00:00,-55.50857083949177,0.0
2025-09-16 18:36:00+00:00,35.33069922210879,0.0
2025-09-16 18:37:00+00:00,-89.27793990089938,0.0
2025-09-16 18:38:00+00:00,56.75890915702533,0.0
2025-09-16 18:39:00+00:00,-77.41192605227154,0.0
2025-09-16 18:40:00+00:00,-76.63228739518374,0.0
2025-09-16 18:41:00+00:00,26.50975667903846,0.0
2025-09-16 18:42:00+00:00,15.004920974560008,0.0
2025-09-16 18:43:00+00:00,-13.373480716052754,0.0
2025-09-16 18:44:00+00:00,88.85510609831036,0.0
2025-09-16 18:45:00+00:00,-16.1666220111141,0.0
2025-09-16 18:46:00+00:00,-55.20790596132918,0.0
2025-09-16 18:47:00+00:00,-71.27904391102398,0.0
2025-09-16 18:48:00+00:00,17.594840379278438,0.0
2025-09-16 18:49:00+00:00,32.881214335577624,0.0
2025-09-16 18:50:00+00:00,96.99943138843764,0.0
2025-09-16 18:51:00+00:00,-98.85137744551153,0.0
2025-09-16 18:52:00+00:00,-13.129149235309214,0.0
2025-09-16 18:53:00+00:00,-57.855588583038674,0.0
2025-09-16 18:54:00+00:00,38.27940071203969,0.0
2025-09-16 18:55:00+00:00,-49.05605577328629,0.0
2025-09-16 18:56:00+00:00,-87.85526442335664,0.0
2025-09-16 18:57:00+00:00,-35.97186037765479,0.0
2025-09-16 18:58:00+00:00,83.62974765571357,0.0
2025-09-16 18:59:00+00:00,-49.68346786394806,0.0
2025-09-16 19:00:00+00:00,-30.34242549035666,0.0
2025-09-16 19:01:00+00:00,91.7317133071671,0.0
2025-09-16 19:02:00+00:00,-96.7234716223766,0.0
2025-09-16 19:03:00+00:00,79.4387618551554,0.0
2025-09-16 19:04:00+00:00,-68.15622383128807,0.0
2025-09-16 19:05:00+00:00,-85.45469323147559,0.0
2025-09-16 19:06:00+00:00,-87.10828026728463,0.0
2025-09-16 19:07:00+00:00,56.6939700391363,0.0
2025-09-16 19:08:00+00:00,-46.483039803921436,0.0
2025-09-16 19:09:00+00:00,-42.461211702075396,0.0
2025-09-16 19:10:00+00:00,18.088478799265005,0.0
2025-09-16 19:11:00+00:00,65.74513068611546,0.0
2025-09-16 19:12:00+00:00,96.2966722719658,0.0
2025-09-16 19:13:00+00:00,-29.812877626719597,0.0
2025-09-16 19:14:00+00:00,85.11690317505122,0.0
2025-09-16 19:15:00+00:00,24.882659290751434,0.0
2025-09-16 19:16:00+00:00,-79.28102417140386,0.0
2025-09-16 19:17:00+00:00,-74.22971416161218,0.0
2025-09-16 19:18:00+00:00,-54.20458541475017,0.0
2025-09-16 19:19:00+00:00,19.59736133189041,0.0
2025-09-16 19:20:00+00:00,-71.0839004851639,0.0
2025-09-16 19:21:00+00:00,-79.81930897815857,0.0
2025-09-16 19:22:00+00:00,-93.80926633659065,0.0
2025-09-16 19:23:00+00:00,-89.14936434534778,0.0
2025-09-16 19:24:00+00:00,52.53232695419712,0.0
2025-09-16 19:25:00+00:00,-84.27681678089276,0.0
2025-09-16 19:26:00+00:00,-0.6274979351702683,0.0
2025-09-16 19:27:00+00:00,1.7678049383065684,0.0
2025-09-16 19:28:00+00:00,-21.086390057870915,0.0
2025-09-16 19:29:00+00:00,75.04554381269472,0.0
2025-09-16 19:30:00+00:00,29.309021623929482,0.0
2025-09-16 19:31:00+00:00,0.678998814907743,0.0
2025-09-16 19:32:00+00:00,-58.57485429756808,0.0
2025-09-16 19:33:00+00:00,82.0412137502856,0.0
2025-09-16 19:34:00+00:00,-27.617470271325402,0.0
2025-09-16 19:35:00+00:00,-94.78188716796667,0.0
2025-09-16 19:36:00+00:00,39.888517554582535,0.0
2025-09-16 19:37:00+00:00,-76.32916611447887,0.0
2025-09-16 19:38:00+00:00,18.135989551758726,0.0
2025-09-16 19:39:00+00:00,-88.05096850978637,0.0
2025-09-16 19:40:00+00:00,-45.55065896375381,0.0
2025-09-16 19:41:00+00:00,87.46862888853414,0.0
2025-09-16 19:42:00+00:00,-71.04584536503353,0.0
2025-09-16 19:43:00+00:00,-85.65159761915,0.0
2025-09-16 19:44:00+00:00,38.2637181001121,0.0
2025-09-16 19:45:00+00:00,-0.2690259237932935,0.0
2025-09-16 19:46:00+00:00,46.25907649122604,0.0
2025-09-16 19:47:00+00:00,11.09758531539245,0.0
2025-09-16 19:48:00+00:00,-93.1049653874565,0.0
2025-09-16 19:49:00+00:00,84.79680609001053,0.0
2025-09-16 19:50:00+00:00,-11.924256686159907,0.0
2025-09-16 19:51:00+00:00,18.972005969940525,0.0
2025-09-16 19:52:00+00:00,-91.19563044160155,0.0
2025-09-16 19:53:00+00:00,87.97911012137703,0.0
2025-09-16 19:54:00+00:00,61.97660325861332,0.0
2025-09-16 19:55:00+00:00,2.853243925654155,0.0
2025-09-16 19:56:00+00:00,-93.47757168134245,0.0
2025-09-16 19:57:00+00:00,-40.12273632612471,0.0
2025-09-16 19:58:00+00:00,-74.89369520034404,0.0
2025-09-16 19:59:00+00:00,-37.591248121557896,0.0
2025-09-16 20:00:00+00:00,49.769026646191264,0.0
2025-09-16 20:01:00+00:00,51.50083210944919,0.0
2025-09-16 20:02:00+00:00,83.15138312857215,0.0
2025-09-16 20:03:00+00:00,-90.42395626625226,0.0
2025-09-16 20:04:00+00:00,29.347141353246116,0.0
2025-09-16 20:05:00+00:00,69.15708273343023,0.0
2025-09-16 20:06:00+00:00,-92.69822570787429,0.0
2025-09-16 20:07:00+00:00,-21.10844849271065,0.0
2025-09-16 20:08:00+00:00,-62.00052101269409,0.0
2025-09-16 20:09:00+00:00,-52.29422347635138,0.0
2025-09-16 20:10:00+00:00,55.695799035055586,0.0
2025-09-16 20:11:00+00:00,70.05783243866344,0.0
2025-09-16 20:12:00+00:00,-89.83387166830875,0.0
2025-09-16 20:13:00+00:00,58.93863724307849,0.0
2025-09-16 20:14:00+00:00,76.89456676884146,0.0
2025-09-16 20:15:00+00:00,92.13457151170002,0.0
2025-09-16 20:16:00+00:00,-75.61788778876073,0.0
2025-09-16 20:17:00+00:00,-25.452157812585014,0.0
2025-09-16 20:18:00+00:00,-75.95185189277814,0.0
2025-09-16 20:19:00+00:00,-1.0460908798722812,0.0
2025-09-16 20:20:00+00:00,-6.685371738853306,0.0
2025-09-16 20:21:00+00:00,42.32505701008145,0.0
2025-09-16 20:22:00+00:00,-95.3593463172601,0.0
2025-09-16 20:23:00+00:00,57.057368720809876,0.0
2025-09-16 20:24:00+00:00,5.030673614098191,0.0
2025-09-16 20:25:00+00:00,77.70964957722273,0.0
2025-09-16 20:26:00+00:00,30.068182344861356,0.0
2025-09-16 20:27:00+00:00,-45.180635737840234,0.0
2025-09-16 20:28:00+00:00,-10.580035742478302,0.0
2025-09-16 20:29:00+00:00,-22.690690308917127,0.0
2025-09-16 20:30:00+00:00,55.74099905636706,0.0
2025-09-16 20:31:00+00:00,94.14522457714398,0.0
2025-09-16 20:32:00+00:00,-48.90126011601546,0.0
2025-09-16 20:33:00+00:00,17.03525271361994,0.0
2025-09-16 20:34:00+00:00,-77.44956896602059,0.0
2025-09-16 20:35:00+00:00,-43.1900639661561,0.0
2025-09-16 20:36:00+00:00,52.91373161808576,0.0
2025-09-16 20:37:00+00:00,22.5479466690135,0.0
2025-09-16 20:38:00+00:00,48.441734459964664,0.0
2025-09-16 20:39:00+00:00,-27.104512876548625,0.0
2025-09-16 20:40:00+00:00,14.612979805736444,0.0
2025-09-16 20:41:00+00:00,-52.435390562675366,0.0
2025-09-16 20:42:00+00:00,10.938899740755346,0.0
2025-09-16 20:43:00+00:00,43.93828990381135,0.0
2025-09-16 20:44:00+00:00,-86.13419573216967,0.0
2025-09-16 20:45:00+00:00,-70.69292435266881,0.0
2025-09-16 20:46:00+00:00,57.684333386788126,0.0
2025-09-16 20:47:00+00:00,40.88913492320532,0.0
2025-09-16 20:48:00+00:00,-23.410275454435393,0.0
2025-09-16 20:49:00+00:00,-40.36494893080289,0.0
2025-09-16 20:50:00+00:00,47.00682239370232,0.0
2025-09-16 20:51:00+00:00,18.304398895704253,0.0
2025-09-16 20:52:00+00:00,96.06414287576996,0.0
2025-09-16 20:53:00+00:00,-65.68757400778884,0.0
2025-09-16 20:54:00+00:00,33.38211681458401,0.0
2025-09-16 20:55:00+00:00,-60.492495329052296,0.0
2025-09-16 20:56:00+00:00,-21.72129166677459,0.0
2025-09-16 20:57:00+00:00,9.440380591700475,0.0
2025-09-16 20:58:00+00:00,-92.73004020779503,0.0
2025-09-16 20:59:00+00:00,76.13956889074916,0.0
2025-09-16 21:00:00+00:00,56.800152810767486,0.0
2025-09-16 21:01:00+00:00,60.44990940258333,0.0
2025-09-16 21:02:00+00:00,52.2667834384373,0.0
2025-09-16 21:03:00+00:00,-6.995342420746908,0.0
2025-09-16 21:04:00+00:00,30.256734793271278,0.0
2025-09-16 21:05:00+00:00,-53.90851410326374,0.0
2025-09-16 21:06:00+00:00,-27.272127995810777,0.0
2025-09-16 21:07:00+00:00,-36.88269400485955,0.0
2025-09-16 21:08:00+00:00,52.38325166230027,0.0
2025-09-16 21:09:00+00:00,-9.831258816670598,0.0
2025-09-16 21:10:00+00:00,76.01366059867883,0.0
2025-09-16 21:11:00+00:00,97.57437718031034,0.0
2025-09-16 21:12:00+00:00,95.82281460172447,0.0
2025-09-16 21:13:00+00:00,37.5041993754632,0.0
2025-09-16 21:14:00+00:00,-42.25375576423542,0.0
2025-09-16 21:15:00+00:00,-21.7631691206295,0.0
2025-09-16 21:16:00+00:00,13.19379546769656,0.0
2025-09-16 21:17:00+00:00,27.709661696298866,0.0
2025-09-16 21:18:00+00:00,-8.912929563032847,0.0
2025-09-16 21:19:00+00:00,-88.56107061268438,0.0
2025-09-16 21:20:00+00:00,-45.61687067131561,0.0
2025-09-16 21:21:00+00:00,-36.97421581322455,0.0
2025-09-16 21:22:00+00:00,35.93650604978998,0.0
2025-09-16 21:23:00+00:00,-22.98755735455464,0.0
2025-09-16 21:24:00+00:00,-51.69356219720538,0.0
2025-09-16 21:25:00+00:00,85.74803735780534,0.0
2025-09-16 21:26:00+00:00,-86.02563967113012,0.0
2025-09-16 21:27:00+00:00,5.295956149161412,0.0
2025-09-16 21:28:00+00:00,-22.112092252691212,0.0
2025-09-16 21:29:00+00:00,65.89036145248613,0.0
2025-09-16 21:30:00+00:00,-46.635871697619066,0.0
2025-09-16 21:31:00+00:00,55.803366047728076,0.0
2025-09-16 21:32:00+00:00,58.55743050902288,0.0
2025-09-16 21:33:00+00:00,36.33761908079964,0.0
2025-09-16 21:34:00+00:00,99.39875634937016,0.0
2025-09-16 21:35:00+00:00,-66.9778492295998,0.0
2025-09-16 21:36:00+00:00,82.57814542970397,0.0
2025-09-16 21:37:00+00:00,17.767428470000098,0.0
2025-09-16 21:38:00+00:00,14.238858941632287,0.0
2025-09-16 21:39:00+00:00,0.9220095396674992,0.0
2025-09-16 21:40:00+00:00,46.17564086410343,0.0
2025-09-16 21:41:00+00:00,-71.29842615617113,0.0
2025-09-16 21:42:00+00:00,35.80028943707475,0.0
2025-09-16 21:43:00+00:00,-94.84871100207512,0.0
2025-09-16 21:44:00+00:00,-96.29457954394319,0.0
2025-09-16 21:45:00+00:00,-20.289089852771426,0.0
2025-09-16 21:46:00+00:00,-14.222793047401439,0.0
2025-09-16 21:47:00+00:00,-92.76901282076429,0.0
2025-09-16 21:48:00+00:00,-30.19190621761784,0.0
2025-09-16 21:49:00+00:00,-48.241015344160296,0.0
2025-09-16 21:50:00+00:00,25.39882819834733,0.0
2025-09-16 21:51:00+00:00,-71.40488622839186,0.0
2025-09-16 21:52:00+00:00,60.553331013749926,0.0
2025-09-16 21:53:00+00:00,-89.43411445976422,0.0
2025-09-16 21:54:00+00:00,-55.594085463748286,0.0
2025-09-16 21:55:00+00:00,69.30706212035821,0.0
2025-09-16 21:56:00+00:00,-90.49264057546982,0.0
2025-09-16 21:57:00+00:00,87.98322896149742,0.0
2025-09-16 21:58:00+00:00,-26.239909858295277,0.0
2025-09-16 21:59:00+00:00,63.74712420805679,0.0
2025-09-16 22:00:00+00:00,62.2981806917812,0.0
2025-09-16 22:01:00+00:00,-84.27634967088946,0.0
2025-09-16 22:02:00+00:00,73.96781540283982,0.0
2025-09-16 22:03:00+00:00,97.59983497280078,0.0
2025-09-16 22:04:00+00:00,-39.94426932816655,0.0
2025-09-16 22:05:00+00:00,14.10365843841052,0.0
2025-09-16 22:06:00+00:00,-76.12747154483819,0.0
2025-09-16 22:07:00+00:00,-41.40816339856297,0.0
2025-09-16 22:08:00+00:00,72.6006809509972,0.0
2025-09-16 22:09:00+00:00,21.3715677257196,0.0
2025-09-16 22:10:00+00:00,65.65814236514734,0.0
2025-09-16 22:11:00+00:00,50.0894436466433,0.0
2025-09-16 22:12:00+00:00,-47.73003835162368,0.0
2025-09-16 22:13:00+00:00,51.659172482832986,0.0
2025-09-16 22:14:00+00:00,41.210325432769224,0.0
2025-09-16 22:15:00+00:00,-55.97029682556782,0.0
2025-09-16 22:16:00+00:00,69.95448089402683,0.0
2025-09-16 22:17:00+00:00,-40.83980769683424,0.0
2025-09-16 22:18:00+00:00,-68.5971069577663,0.0
2025-09-16 22:19:00+00:00,-40.819491708858905,0.0
2025-09-16 22:20:00+00:00,48.970405155626224,0.0
2025-09-16 22:21:00+00:00,89.26645687800624,0.0
2025-09-16 22:22:00+00:00,-93.3604321706095,0.0
2025-09-16 22:23:00+00:00,96.89490266323085,0.0
2025-09-16 22:24:00+00:00,71.33066155421966,0.0
2025-09-16 22:25:00+00:00,69.51649425095425,0.0
2025-09-16 22:26:00+00:00,-23.880247329572768,0.0
2025-09-16 22:27:00+00:00,96.10459572806192,0.0
2025-09-16 22:28:00+00:00,35.228885448287485,0.0
2025-09-16 22:29:00+00:00,-77.3685178795394,0.0
2025-09-16 22:30:00+00:00,94.14058527824437,0.0
2025-09-16 22:31:00+00:00,-63.602116973221825,0.0
2025-09-16 22:32:00+00:00,-37.48374082146759,0.0
2025-09-16 22:33:00+00:00,10.56539546228963,0.0
2025-09-16 22:34:00+00:00,91.70187291809904,0.0
2025-09-16 22:35:00+00:00,59.33983737752598,0.0
2025-09-16 22:36:00+00:00,-46.66906834273179,0.0
2025-09-16 22:37:00+00:00,-23.8555707176737,0.0
2025-09-16 22:38:00+00:00,-17.11389080160602,0.0
2025-09-16 22:39:00+00:00,80.71114209563973,0.0
2025-09-16 22:40:00+00:00,-72.73116573155377,0.0
2025-09-16 22:41:00+00:00,12.395395480680136,0.0
2025-09-16 22:42:00+00:00,6.85116198672695,0.0
2025-09-16 22:43:00+00:00,47.25563803981288,0.0
2025-09-16 22:44:00+00:00,-46.424621429941304,0.0
2025-09-16 22:45:00+00:00,-32.50856967742304,0.0
2025-09-16 22:46:00+00:00,-93.26200683491146,0.0
2025-09-16 22:47:00+00:00,-47.678942210405474,0.0
2025-09-16 22:48:00+00:00,-40.52584287345877,0.0
2025-09-16 22:49:00+00:00,-5.243656243435211,0.0
2025-09-16 22:50:00+00:00,-96.94377618841796,0.0
2025-09-16 22:51:00+00:00,-69.33681230511313,0.0
2025-09-16 22:52:00+00:00,2.4318802252679745,0.0
2025-09-16 22:53:00+00:00,15.72641875560592,0.0
2025-09-16 22:54:00+00:00,15.810648996499978,0.0
2025-09-16 22:55:00+00:00,59.96376492956813,0.0
2025-09-16 22:56:00+00:00,-59.55664014937292,0.0
2025-09-16 22:57:00+00:00,8.299278326154337,0.0
2025-09-16 22:58:00+00:00,-70.1613641251343,0.0
2025-09-16 22:59:00+00:00,42.15106606530097,0.0
2025-09-16 23:00:00+00:00,49.90979495729425,0.0
2025-09-16 23:01:00+00:00,-93.96045272538944,0.0
2025-09-16 23:02:00+00:00,-31.487310177959515,0.0
2025-09-16 23:03:00+00:00,-21.4095441858087,0.0
2025-09-16 23:04:00+00:00,64.34814585171168,0.0
2025-09-16 23:05:00+00:00,49.97066480471972,0.0
2025-09-16 23:06:00+00:00,16.083084675861656,0.0
2025-09-16 23:07:00+00:00,-36.89746652402026,0.0
2025-09-16 23:08:00+00:00,2.748693863409855,0.0
2025-09-16 23:09:00+00:00,30.759995136376233,0.0
2025-09-16 23:10:00+00:00,80.26065091572286,0.0
2025-09-16 23:11:00+00:00,-78.45280196932606,0.0
2025-09-16 23:12:00+00:00,25.942292921985327,0.0
2025-09-16 23:13:00+00:00,-84.41916028492902,0.0
2025-09-16 23:14:00+00:00,-46.03916041588545,0.0
2025-09-16 23:15:00+00:00,-97.6257997614203,0.0
2025-09-16 23:16:00+00:00,88.30286280712133,0.0
2025-09-16 23:17:00+00:00,20.341282620858863,0.0
2025-09-16 23:18:00+00:00,-8.828655661786257,0.0
2025-09-16 23:19:00+00:00,-1.1657654043782486,0.0
2025-09-16 23:20:00+00:00,-67.53840627186236,0.0
2025-09-16 23:21:00+00:00,72.83180017754282,0.0
2025-09-16 23:22:00+00:00,96.23098339650059,0.0
2025-09-16 23:23:00+00:00,-99.03973798689553,0.0
2025-09-16 23:24:00+00:00,-74.35254658321648,0.0
2025-09-16 23:25:00+00:00,-7.552323049845569,0.0
2025-09-16 23:26:00+00:00,93.67754750394732,0.0
2025-09-16 23:27:00+00:00,-22.26580413884298,0.0
2025-09-16 23:28:00+00:00,-51.131549630647235,0.0
2025-09-16 23:29:00+00:00,-38.84716764054272,0.0
2025-09-16 23:30:00+00:00,-53.446220867224035,0.0
2025-09-16 23:31:00+00:00,-46.551839770784056,0.0
2025-09-16 23:32:00+00:00,36.62856044896566,0.0
2025-09-16 23:33:00+00:00,50.91208539660266,0.0
2025-09-16 23:34:00+00:00,10.626794501341124,0.0
2025-09-16 23:35:00+00:00,46.817668729557624,0.0
2025-09-16 23:36:00+00:00,4.7342402297216495,0.0
2025-09-16 23:37:00+00:00,81.99935857938604,0.0
2025-09-16 23:38:00+00:00,60.86910894442141,0.0
2025-09-16 23:39:00+00:00,-43.243533921403454,0.0
2025-09-16 23:40:00+00:00,-45.56283849273013,0.0
2025-09-16 23:41:00+00:00,1.9312714747456283,0.0
2025-09-16 23:42:00+00:00,4.866490412549979,0.0
2025-09-16 23:43:00+00:00,-19.742647501071247,0.0
2025-09-16 23:44:00+00:00,55.18865564997503,0.0
2025-09-16 23:45:00+00:00,29.87638643644769,0.0
2025-09-16 23:46:00+00:00,-1.6052579701904222,0.0
2025-09-16 23:47:00+00:00,-76.83304607110895,0.0
2025-09-16 23:48:00+00:00,-55.23960517422588,0.0
2025-09-16 23:49:00+00:00,30.90867839817645,0.0
2025-09-16 23:50:00+00:00,-56.83475924901526,0.0
2025-09-16 23:51:00+00:00,71.769591278474,0.0
2025-09-16 23:52:00+00:00,-5.776795493891697,0.0
2025-09-16 23:53:00+00:00,-35.452525409155385,0.0
2025-09-16 23:54:00+00:00,60.10204970716998,0.0
2025-09-16 23:55:00+00:00,-13.34699322721626,0.0
2025-09-16 23:56:00+00:00,50.04409630330531,0.0
2025-09-16 23:57:00+00:00,-82.11265490380357,0.0
2025-09-16 23:58:00+00:00,-40.69658754290095,0.0
2025-09-16 23:59:00+00:00,13.212069929378359,0.0
2025-09-17 00:00:00+00:00,-94.0324746259109,0.0
2025-09-17 00:01:00+00:00,72.24850186302382,0.0
2025-09-17 00:02:00+00:00,77.58617726218057,0.0
2025-09-17 00:03:00+00:00,-35.64533000140193,0.0
2025-09-17 00:04:00+00:00,-56.79980502145439,0.0
2025-09-17 00:05:00+00:00,-46.62763022847918,0.0
2025-09-17 00:06:00+00:00,13.523942232309437,0.0
2025-09-17 00:07:00+00:00,-81.65546791228098,0.0
2025-09-17 00:08:00+00:00,-36.85620623901951,0.0
2025-09-17 00:09:00+00:00,-54.263661885526446,0.0
2025-09-17 00:10:00+00:00,51.685592301051855,0.0
2025-09-17 00:11:00+00:00,61.92373073961261,0.0
2025-09-17 00:12:00+00:00,12.512881170043883,0.0
2025-09-17 00:13:00+00:00,-44.84857428788656,0.0
2025-09-17 00:14:00+00:00,11.642366911349768,0.0
2025-09-17 00:15:00+00:00,-60.739795683919255,0.0
2025-09-17 00:16:00+00:00,79.82181727861558,0.0
2025-09-17 00:17:00+00:00,39.66967965017318,0.0
2025-09-17 00:18:00+00:00,-87.63795351763653,0.0
2025-09-17 00:19:00+00:00,23.005220582492214,0.0
2025-09-17 00:20:00+00:00,-56.558235612945595,0.0
2025-09-17 00:21:00+00:00,-37.04404269084858,0.0
2025-09-17 00:22:00+00:00,-15.271810615571255,0.0
2025-09-17 00:23:00+00:00,-99.30788702055442,0.0
2025-09-17 00:24:00+00:00,-99.91822638524191,0.0
2025-09-17 00:25:00+00:00,33.89082172610969,0.0
2025-09-17 00:26:00+00:00,-37.4474949767825,0.0
2025-09-17 00:27:00+00:00,-75.10317951508114,0.0
2025-09-17 00:28:00+00:00,92.65535074666374,0.0
2025-09-17 00:29:00+00:00,45.40437468626314,0.0
2025-09-17 00:30:00+00:00,-38.5232431120899,0.0
2025-09-17 00:31:00+00:00,-43.86147134702716,0.0
2025-09-17 00:32:00+00:00,-70.12169400321426,0.0
2025-09-17 00:33:00+00:00,86.81919646699058,0.0
2025-09-17 00:34:00+00:00,-61.66527202342023,0.0
2025-09-17 00:35:00+00:00,-48.630581519365855,0.0
2025-09-17 00:36:00+00:00,56.105045236971705,0.0
2025-09-17 00:37:00+00:00,-19.88424550737811,0.0
2025-09-17 00:38:00+00:00,77.71912496189304,0.0
2025-09-17 00:39:00+00:00,-76.05200770503473,0.0
2025-09-17 00:40:00+00:00,63.85580917766353,0.0
2025-09-17 00:41:00+00:00,-32.36412855029229,0.0
2025-09-17 00:42:00+00:00,-82.35680325648092,0.0
2025-09-17 00:43:00+00:00,99.79348542732535,0.0
2025-09-17 00:44:00+00:00,3.026219114732527,0.0
2025-09-17 00:45:00+00:00,62.64151846967428,0.0
2025-09-17 00:46:00+00:00,-52.3387794746947,0.0
2025-09-17 00:47:00+00:00,-47.04326244773001,0.0
2025-09-17 00:48:00+00:00,10.145548199685265,0.0
2025-09-17 00:49:00+00:00,7.5878914709236085,0.0
2025-09-17 00:50:00+00:00,-12.471814101794138,0.0
2025-09-17 00:51:00+00:00,-81.04777628551332,0.0
2025-09-17 00:52:00+00:00,61.42502999100972,0.0
2025-09-17 00:53:00+00:00,-52.27836143589344,0.0
2025-09-17 00:54:00+00:00,44.65528487100707,0.0
2025-09-17 00:55:00+00:00,-26.47515103534907,0.0
2025-09-17 00:56:00+00:00,24.772531426252556,0.0
2025-09-17 00:57:00+00:00,-51.72798772723874,0.0
2025-09-17 00:58:00+00:00,86.24585656052128,0.0
2025-09-17 00:59:00+00:00,-13.178152753977798,0.0
2025-09-17 01:00:00+00:00,-34.2653167040575,0.0
2025-09-17 01:01:00+00:00,84.49905244588149,0.0
2025-09-17 01:02:00+00:00,-34.69764796617518,0.0
2025-09-17 01:03:00+00:00,-19.384329597304244,0.0
2025-09-17 01:04:00+00:00,-40.70260156949148,0.0
2025-09-17 01:05:00+00:00,-89.17417659230912,0.0
2025-09-17 01:06:00+00:00,17.424312403808372,0.0
2025-09-17 01:07:00+00:00,-88.39005067645249,0.0
2025-09-17 01:08:00+00:00,-85.66135578082105,0.0
2025-09-17 01:09:00+00:00,-57.52090906485243,0.0
2025-09-17 01:10:00+00:00,-84.84900946011282,0.0
2025-09-17 01:11:00+00:00,42.115370380300675,0.0
2025-09-17 01:12:00+00:00,-83.97811663294279,0.0
2025-09-17 01:13:00+00:00,-39.54869516923145,0.0
2025-09-17 01:14:00+00:00,-36.48976504411061,0.0
2025-09-17 01:15:00+00:00,-27.420749734055477,0.0
2025-09-17 01:16:00+00:00,69.30617432070326,0.0
2025-09-17 01:17:00+00:00,-69.85235499617005,0.0
2025-09-17 01:18:00+00:00,19.092133913944707,0.0
2025-09-17 01:19:00+00:00,99.63067325570998,0.0
2025-09-17 01:20:00+00:00,21.392314518827064,0.0
2025-09-17 01:21:00+00:00,-73.53027163043171,0.0
2025-09-17 01:22:00+00:00,16.649216779614505,0.0
2025-09-17 01:23:00+00:00,-85.01889762532593,0.0
2025-09-17 01:24:00+00:00,77.0828175135045,0.0
2025-09-17 01:25:00+00:00,21.11100557010485,0.0
2025-09-17 01:26:00+00:00,16.726785351012353,0.0
2025-09-17 01:27:00+00:00,99.36792792408053,0.0
2025-09-17 01:28:00+00:00,-26.789058081646317,0.0
2025-09-17 01:29:00+00:00,94.54105000123667,0.0
2025-09-17 01:30:00+00:00,-26.789777926552304,0.0
2025-09-17 01:31:00+00:00,-7.603506275179498,0.0
2025-09-17 01:32:00+00:00,-93.69953353750876,0.0
2025-09-17 01:33:00+00:00,43.96936235214821,0.0
2025-09-17 01:34:00+00:00,-14.249716259808338,0.0
2025-09-17 01:35:00+00:00,51.58461708634454,0.0
2025-09-17 01:36:00+00:00,-88.5589836611289,0.0
2025-09-17 01:37:00+00:00,-24.21887384069312,0.0
2025-09-17 01:38:00+00:00,92.90010641588105,0.0
2025-09-17 01:39:00+00:00,-62.312869978887406,0.0
2025-09-17 01:40:00+00:00,75.40652186250318,0.0
2025-09-17 01:41:00+00:00,48.42815112461878,0.0
2025-09-17 01:42:00+00:00,-34.85474601569038,0.0
2025-09-17 01:43:00+00:00,-85.03821814927532,0.0
2025-09-17 01:44:00+00:00,65.76104533305966,0.0
2025-09-17 01:45:00+00:00,-12.139964130010128,0.0
2025-09-17 01:46:00+00:00,-26.04729516483127,0.0
2025-09-17 01:47:00+00:00,-74.70494232041618,0.0
2025-09-17 01:48:00+00:00,87.20154900608114,0.0
2025-09-17 01:49:00+00:00,-8.399993522117796,0.0
2025-09-17 01:50:00+00:00,-34.65019121492384,0.0
2025-09-17 01:51:00+00:00,-79.5783248932008,0.0
2025-09-17 01:52:00+00:00,48.16635107465942,0.0
2025-09-17 01:53:00+00:00,46.03111575616339,0.0
2025-09-17 01:54:00+00:00,6.383467717909539,0.0
2025-09-17 01:55:00+00:00,47.90552110231795,0.0
2025-09-17 01:56:00+00:00,-76.34247581883628,0.0
2025-09-17 01:57:00+00:00,96.95791370178992,0.0
2025-09-17 01:58:00+00:00,6.9587913141366755,0.0
2025-09-17 01:59:00+00:00,-16.148296856725338,0.0
2025-09-17 02:00:00+00:00,79.81706652086345,0.0
2025-09-17 02:01:00+00:00,-44.90341589900262,0.0
2025-09-17 02:02:00+00:00,-14.883103031853452,0.0
2025-09-17 02:03:00+00:00,-69.249778618523,0.0
2025-09-17 02:04:00+00:00,-11.830159999151732,0.0
2025-09-17 02:05:00+00:00,-65.27517450000644,0.0
2025-09-17 02:06:00+00:00,78.28782408017025,0.0
2025-09-17 02:07:00+00:00,44.897519578365234,0.0
2025-09-17 02:08:00+00:00,92.65814969718602,0.0
